mean_x,mean_y,mean_z,magnitude_mean,std_x,std_y,std_z,magnitude_std,rms_x,rms_y,rms_z,magnitude_rms,min_x,min_y,min_z,magnitude_min,max_x,max_y,max_z,magnitude_max,median_x,median_y,median_z,magnitude_median,mad_x,mad_y,mad_z,magnitude_mad,corr_xy,corr_yz,corr_xz,subject,class
-4.616072991999999,0.6230862412,-8.85574985,10.006049853817986,0.013780679007245555,0.010748567939010798,0.014838384621732932,0.012793616122011442,4.61609356215683,0.6231789435511152,8.855762281330344,10.006058032697213,-4.6426544000000005,0.5993347,-8.888077000000003,9.981047027875107,-4.58519,0.6496124,-8.825821000000003,10.033776985911754,-4.617515550000002,0.6208800999999999,-8.854553,10.005456881013348,0.011281216960000364,0.008229425648000017,0.012211517999999444,0.010137157061062432,-0.18333996220618862,0.2235510061640818,-0.2833617113694362,2,SITTING
-4.602760894,0.6194476330000002,-8.865326829999999,10.00819844158308,0.023080922047374205,0.008026207065559239,0.026579351563311166,0.02026289388899445,4.602818764224619,0.6194996287562745,8.865366674010014,10.008218953988504,-4.680954,0.604126,-8.926376,9.945072407257289,-4.558853,0.63764954,-8.78273,10.053688750717368,-4.6019440000000005,0.6184845,-8.866516,10.01028667577896,0.016168857759999808,0.006569503880000025,0.018433383599999794,0.014572688797240971,0.02462677409934276,0.033246154194236564,-0.5115413831541789,2,SITTING
-4.656056198000001,0.6125054926000002,-8.833770739999999,10.004556620943468,0.03389994878051866,0.009977940435492653,0.028423667307587223,0.02076712068654159,4.656179606228858,0.6125867593741339,8.833816468081242,10.00457817476406,-4.7144775,0.5873718000000001,-8.902435,9.948148322586695,-4.546875,0.64004517,-8.765961,10.062930224306593,-4.6582108,0.61131287,-8.8342055,10.00704058894869,0.024095642319999833,0.007660008304000003,0.020782480000000162,0.01559779487126324,-0.23491259417044869,0.06993538414716068,-0.5683302251668555,2,SITTING
-4.607885138000002,0.611450805,-8.86058591,10.005934425444865,0.03949262559572815,0.012931967318162102,0.030384781611801515,0.019662459994955483,4.608054373862978,0.6115875429681887,8.86063800769697,10.005953744578063,-4.6857452,0.5873718000000001,-8.926376,9.9567956707573,-4.5229339999999985,0.6352539,-8.804275500000003,10.055844250013473,-4.60913075,0.61131287,-8.8593445,10.006179066171693,0.03246521400000006,0.011161521199999986,0.024184186399999454,0.014747095635283678,-0.2688114681421705,0.38032226656010226,-0.6747426098228752,2,SITTING
-4.568380426,0.6180111658000002,-8.878734380000003,10.00444133979568,0.05457431312364018,0.025834456552087343,0.04460669988023777,0.027399258514425262,4.568706389374661,0.618550903482338,8.878846431168196,10.004478859030081,-4.697708,0.56103516,-8.974258,9.935602879237774,-4.451111,0.67355347,-8.780334,10.082238106500595,-4.56484235,0.6172866850000001,-8.878494499999999,10.00446091927154,0.043910197999999984,0.0204934674,0.03596035999999984,0.0198885945010953,-0.16237310820825013,0.44855967555752324,-0.7079510987460246,2,SITTING
-4.737650446000001,0.6603411848000001,-8.772526599999999,9.993183066041004,0.12372455956714504,0.047122190047738766,0.10272481837126761,0.054571429066096085,4.739265714762582,0.6620203781893447,8.773128024599718,9.993332068548458,-4.9203796,0.5777893,-8.943130499999997,9.823401094944906,-4.5636444,0.7406005999999999,-8.5672455,10.208454364904275,-4.7623596,0.67236328,-8.756393500000001,9.996853598108338,0.11536692631999974,0.04304985540800001,0.09183902799999956,0.035577005129253436,-0.7484935631558121,0.8592340944080923,-0.7932705964047875,2,SITTING
-4.675594170000002,0.6628793342,-8.81935944,10.004361295298503,0.06689058079528455,0.017018960873143238,0.034256487330816654,0.01957960802317554,4.676072624792853,0.663097773136539,8.819425969916711,10.004380454976566,-4.8772736,0.6256714,-8.876099,9.962774452083057,-4.6043395999999985,0.7118683000000001,-8.708511,10.051447205795153,-4.657013,0.6615906,-8.828217,10.005801712628479,0.04573785400000064,0.012984263735999995,0.024554356800000364,0.015623474968984006,-0.6439731349984414,0.6511080219739077,-0.8016009268978432,2,SITTING
-4.6126733159999995,0.6542117303999998,-8.849430519999999,10.000879462491504,0.015606229651832755,0.011649721674671508,0.01563358564883947,0.014222966420271077,4.612699716493844,0.6543154470192949,8.84944432929592,10.000889576235613,-4.657013,0.628067,-8.8832855,9.97294525610493,-4.587585400000001,0.6783446999999999,-8.809067,10.040329905010227,-4.6115265,0.6544036999999999,-8.849762,10.001432018440918,0.012400612640000227,0.009689735567999987,0.011524275200000069,0.010730254961033197,-0.38156899106035413,0.15258807773275088,-0.212196827528745,2,SITTING
-4.616455992,0.6485137976,-8.85158328,10.004150219324728,0.011810403310689263,0.0094471406314496,0.01308384447292125,0.011872017075276159,4.616471099411223,0.6485826039477811,8.851592949845907,10.004157263638177,-4.6522217,0.628067,-8.871307,9.96653274558132,-4.5947723,0.67355347,-8.80188,10.027111482284207,-4.6139220000000005,0.6472168,-8.852158,10.00623291731985,0.009753354079999993,0.0074822997119999846,0.009911737599999491,0.009077992498445688,-0.013712664990446093,-0.022699154382116938,-0.1864397104084459,2,SITTING
-4.629144596000002,0.6497103874,-8.84421023,10.003574206557559,0.012684579112181186,0.012085485217721754,0.01294995665174593,0.011645745227070648,4.629161974831218,0.6498227808013549,8.844219710851487,10.003580985301495,-4.661804,0.6137085,-8.871307,9.976001553698623,-4.609131,0.6783446999999999,-8.813858,10.029018931710294,-4.6282806,0.6496124,-8.844971000000003,10.00306394990968,0.010160139520000212,0.00939865948799999,0.010659740800000322,0.009263263361692005,-0.27689963478203555,0.12124966023212631,-0.2297846429917025,2,SITTING
-4.624930418000002,0.6465979023999996,-8.846316490000001,10.003277994907167,0.00985986143222481,0.009904236877994696,0.012587692386013542,0.012991433981962886,4.624940928077798,0.646673751822521,8.846325445700353,10.003286431006105,-4.649826,0.62327576,-8.871307,9.97454873709522,-4.5971527000000005,0.6687622,-8.811461999999997,10.029640484484313,-4.625885,0.64482117,-8.844971000000003,10.001809171318374,0.0075651783999995635,0.007972070895999973,0.009779249200000102,0.010637374273597473,-0.1560027019596701,-0.19794411417365815,0.19680018903944962,2,SITTING
-4.621915286,0.6476031508,-8.847753939999999,10.00322035576528,0.010616889667261464,0.009782157526237196,0.011877433495768279,0.0131351076795097,4.62192747988398,0.6476770271763201,8.84776191226979,10.003228979537088,-4.64505,0.63046265,-8.871307,9.967882832983863,-4.5947723,0.67115784,-8.818634,10.033909225993566,-4.6210938,0.646018985,-8.847366000000003,10.003949351086735,0.008060124879999773,0.008075949663999972,0.00968721759999955,0.010455745553946336,-0.10293806938928639,-0.011496634841022958,0.35760070412162026,2,SITTING
-4.623351750000001,0.6452102644,-8.845550550000002,10.001782042618874,0.01038452763270908,0.009793254745069396,0.013616116635535013,0.013687182034077148,4.623363412348441,0.6452845830527952,8.845561029761626,10.001791407893155,-4.6546173,0.628067,-8.873702999999997,9.97211304166973,-4.6019440000000005,0.6687622,-8.816238,10.028131093861298,-4.6246872,0.64482117,-8.847366000000003,10.00342782429981,0.008862643999999786,0.008185421727999973,0.011350065999999721,0.01143305597602918,-0.030978569117107845,0.08247320771386422,0.17244317497972023,2,SITTING
-4.674395757999999,0.6581381233999999,-8.817250069999998,10.002001409882311,0.0918083536831483,0.03405607746245563,0.08215134507639021,0.05766731504191043,4.675297260732671,0.6590186688437608,8.817632768516324,10.00216765119001,-4.973053,0.62327576,-8.907227,9.730394135097498,-4.5971527000000005,0.7908783,-8.473877,10.10619229818404,-4.633072,0.6496124,-8.846168500000003,10.008105328547686,0.0685593201599996,0.02122369435999995,0.05479858800000162,0.031366262356391277,-0.4487211425152433,0.5072710597335007,-0.5882236876715173,2,SITTING
-4.968930982,0.7224465936,-8.63854764,9.992439013234257,0.0906912462233388,0.028856973626878103,0.10040077209773055,0.08372587374036715,4.969758546048392,0.7230226867333734,8.639131069939117,9.992789773388587,-5.195709,0.66638184,-8.950317,9.701733394784933,-4.8293915,0.8243866,-8.253601,10.354720633413182,-4.9550858,0.720237725,-8.655838,9.993541466892935,0.07612124783999992,0.021387950687999976,0.06839348320000013,0.043489614592843326,-0.23974984401999147,0.09245475000687133,-0.32417913349505495,2,SITTING
-5.0545953400000005,0.7364770502,-8.580273140000001,9.986199427342008,0.07985633447245116,0.07235297624099742,0.0744700164507193,0.07347395223527729,5.055226116140117,0.7400225663060712,8.580596304474161,9.98646971778831,-5.2986603,0.40541077,-8.749207,9.716356767341177,-4.7743225,0.920166,-8.318253,10.157846892383366,-5.046073850000001,0.7370071499999999,-8.579224,9.992858434604603,0.0564775544000001,0.04711853019999998,0.053767785600000124,0.05442526289111715,-0.5489899988966185,0.2719148169350067,-0.07565524249134059,2,SITTING
-5.068721307999999,0.7489263911999998,-8.577879049999996,9.99259534321164,0.07390427199256037,0.11640696368467068,0.08892771742382963,0.08828534647543429,5.069260058390375,0.7579190726127294,8.578339998819999,9.99298533950577,-5.286682,0.16598510000000002,-8.797089,9.694980763068694,-4.925171,1.0638123,-8.327835,10.24600885374585,-5.06282805,0.7477722,-8.57563,9.984881954492934,0.05697858032000003,0.05736162209599998,0.06706709599999958,0.06318035735056149,-0.18286018354101552,-0.3580417379773923,0.007110010514940609,2,SITTING
-5.014898992,0.7473937946000001,-8.60186833,9.985356217293765,0.07173024152345174,0.023857742985025812,0.0666730225003043,0.05262201020138087,5.015411959900365,0.7477744821180557,8.602126717189552,9.985494873175034,-5.1454315,0.69270325,-8.768355999999999,9.874650242996694,-4.855728,0.7980499,-8.452332,10.1324548000778,-5.0137482,0.7441864,-8.6055605,9.987450552685223,0.059471719999999985,0.018945433983999997,0.0541649435999998,0.04278776223024885,-0.1072366418651641,0.3353014249939787,-0.4285032478344645,2,SITTING
-5.060820914000001,0.7517523201999999,-8.583625806000002,10.027185485034222,0.6015581055974882,0.536239635575735,1.0226007146097689,1.0031751708186147,5.09644782941902,0.9234091713257349,8.644324392278993,10.077242141311674,-7.7503204,-0.89463806,-10.851318,6.2506033648353085,-3.3258362,2.4380798,-4.5378113,13.220133989137206,-4.9742508,0.748970025,-8.641464500000001,9.996311098494843,0.2964749441600004,0.288852443408,0.5730872283199994,0.5543374580836209,-0.7594149637645234,-0.49460021582793195,0.22058678312853308,2,SITTING
-5.602628189999999,0.9911242706000002,-8.194855987999999,10.053974243954885,0.9986049171609652,0.5016354747886641,1.756875866944318,1.6674829123868489,5.690927377498392,1.110839983678491,8.381066607294732,10.191314800417576,-7.8891907,-0.6193085,-16.913437,5.650449120156259,-1.6499023000000002,2.1196594,-2.9073486,18.55851678025098,-5.67215735,1.0255051,-8.10038,9.984408428975703,0.6574600111999999,0.3474542529280001,0.9367909505600003,0.8765515376878572,0.5431244349954117,0.4212442452790978,0.326653663956216,2,SITTING
-5.403191545999999,4.354450406000001,-6.0530499134000015,9.900081074162697,1.4540042400760174,2.439447771733809,2.7462477986828078,1.5461034677999381,5.595409476787639,4.991206644623183,6.646900798558823,10.020081896278965,-8.368027,0.9512787,-14.093063,7.5663514492473265,-2.1215515,9.584778,0.6528168000000001,17.254365073800546,-5.714050299999999,3.69384005,-7.055313,9.665851804435338,1.08650971528,2.028878814480001,2.174290715383999,1.056640752976066,0.6342682935813972,0.6466020396531286,0.7919975997928458,2,SITTING
-0.08226898613999996,5.375482175999999,6.989317392,9.226371050086113,1.400751458651066,1.0871486395099825,2.279277244934698,0.9830123271858429,1.403165291401406,5.484314067308882,7.3515755022573765,9.278590194057848,-2.7464447,3.5777282999999995,1.0358887,7.06917799816304,3.868744,8.074036,10.677338,11.606231189575102,-0.42167664,5.114807000000001,7.745651250000002,9.190169801676968,1.1314081832776004,0.9287963791999998,1.7600265832000006,0.7642027476354891,-0.5995242860155771,-0.8199383123374454,0.599715250507168,2,SITTING
-0.19742303437894732,4.863107611578948,7.607752168421053,9.299028483713892,1.0953958228789138,0.9937853041237985,1.8754276153637128,0.8941385750739226,1.1130444120896361,4.963610064508445,7.835503927418074,9.341917069443376,-2.7464447,3.3981628,1.0358887,7.06917799816304,3.868744,8.074036,10.677338,11.606231189575102,-0.3905487,4.5665283,7.9599304,9.32133482150915,0.8142040255219943,0.7544026048310251,1.2569487203324101,0.6809713403135118,-0.44161401116071347,-0.7761980564631549,0.46563209489369356,2,SITTING
-1.64415131046,7.299988704000001,-4.7740188372,9.194467532378864,1.3747181735377663,1.3037269305427812,1.601727092188161,0.6333836973852021,2.143148055628063,7.415493172267782,5.035552157985258,9.21625781497471,-3.8908691,4.947204599999999,-7.2648009999999985,7.616314873674455,1.0220337,10.116287,-0.64723206,10.606998708533878,-1.4439926,7.268386849999999,-4.96038055,9.253738140360838,1.1454631387952001,1.07587681216,1.2393513598239998,0.4935213930595802,0.8034815447440232,0.7559010282155333,0.7245540302426258,2,SITTING
-4.8933221499999995,2.3751165714000004,-8.347987354000002,10.039573093158442,0.6479448414494612,1.077232230810806,0.45352327413213417,0.5172915212243228,4.9360342564898785,2.6079892650922694,8.360297615678729,10.052891047395349,-5.834961,0.26174927,-9.491409,8.587556916866317,-2.5046234,5.095642,-7.2025604,11.571551689622956,-4.917984000000001,1.8730545,-8.3338085,10.034462739443157,0.46614119200000004,0.8489929914480001,0.33403152015999993,0.33141962000275504,0.1470292731461088,0.3300885734638331,0.2870609377851051,2,SITTING
-4.714092106000001,1.1461731014,-8.771570459999998,10.045569296411717,0.5422082722454499,0.41081685369414145,0.46235890122383133,0.4897949155214964,4.74517167174623,1.2175726941961404,8.783747724535665,10.057502749106286,-6.4023895,-0.49241638,-10.326981,9.37207962876965,-3.6490479,2.10289,-7.968704,12.089280427423224,-4.6773681499999995,1.1344452,-8.762375,9.961058627274884,0.36491056696000024,0.280063234656,0.3269685168000001,0.30160898273984066,0.2873815417442005,0.2985143628736371,0.05064426729345066,2,SITTING
-4.440626224,1.0695101922,-8.86441677,9.972461407520662,0.07173413600011783,0.047943466509585864,0.06388398597310654,0.04936584018258465,4.441205584922205,1.0705842457278345,8.864646966231708,9.972583592563456,-4.5708160000000015,0.94410706,-8.995804,9.865092070011316,-4.271545400000001,1.2266235,-8.758789,10.071941928028318,-4.4367523,1.0709991,-8.86174,9.964040322167833,0.05919549295999982,0.035828900111999996,0.05172540079999976,0.042919093182306474,0.19494701854771804,0.20899484562264992,-0.45451065447651096,2,SITTING
-4.375647880000001,0.9174783275999999,-8.933561699999998,9.991691829730584,0.12039934209310779,0.15544814061141923,0.059223269296536034,0.06962327476055315,4.377304007185809,0.9305539243027459,8.933758002281742,9.991934398338154,-4.7096863,0.43414307,-9.072418,9.695229765775595,-3.8525696,1.1595764,-8.753998,10.174546155168448,-4.3589401500000005,0.9381179850000001,-8.938354499999997,10.006440807063811,0.07746908080000009,0.11066967488,0.04539413600000046,0.043269903887539485,-0.026264986447617954,0.5376050891026476,-0.009119805014582254,2,SITTING
-4.398009038,0.8011666850000002,-8.93389647,9.991436464085952,0.09412872641224229,0.11980204159169874,0.11719713726437214,0.08368387887849991,4.399016221323317,0.8100744325822339,8.934665147931478,9.99178690762821,-4.657013,0.47244263,-9.165802,9.66908674782904,-4.154236,1.1332396999999998,-8.540909,10.203669401249917,-4.404426600000001,0.7956543,-8.939552249999998,9.989391467464081,0.06531752544000013,0.0800332874,0.08124585119999977,0.0531464514395601,0.14148410707531212,-0.15212848807424034,-0.6882705337439541,2,SITTING
-4.393365194,0.7845999113999997,-8.94409573,9.995779378307875,0.029042333267390336,0.01669662311916767,0.027091092555341992,0.01881377314269463,4.393461185099087,0.784777546947204,8.94413675849716,9.995797083667956,-4.4606934,0.75735474,-9.005386,9.940136368165051,-4.352951,0.8267822,-8.873702999999997,10.036330056807827,-4.3864746,0.7848892199999999,-8.945526,9.996757947180587,0.023968512560000176,0.014126281000000001,0.02146973160000016,0.015469850262093132,-0.4047922189994892,0.412267589059367,-0.6228319114794247,2,SITTING
-4.365208461999999,0.775213316,-8.959226999999998,9.996205204390494,0.016879650206789,0.010710126301276957,0.015241592566067455,0.016201444565843652,4.365241097500515,0.7752872964966634,8.959239964621604,9.996218333704482,-4.4056244000000016,0.7453766,-8.991028,9.952532672371598,-4.321823,0.80044556,-8.909622,10.035958200777486,-4.3661118,0.7753067,-8.9599,9.993970292044732,0.01311920599999981,0.00809356920000003,0.011329160000000015,0.012317944615908374,-0.005261649061665223,-0.3338813085298116,0.06577961487566723,2,SITTING
-4.368225116000001,0.7724380477999999,-8.957263769999999,9.995554075996392,0.016968422259695762,0.010569536823381114,0.01709873468161009,0.014702724889278129,4.3682580728944105,0.7725103577284488,8.95728009007658,9.995564889304019,-4.396042,0.7525635,-8.995804,9.960929952409142,-4.3266144,0.7980499,-8.926376,10.036340909474836,-4.3673096,0.7705154299999999,-8.957504,9.996314942666785,0.013683452639999932,0.008656621536000003,0.013675737599999991,0.011849777337957015,-0.11219966898163652,-0.012345402406336742,-0.33358217933783035,2,SITTING
